Ejercicios,Nivel,Equipo,Instrucciones,Consejo Pro,Repeticiones/Tiempo,Video Ejemplo,Musculos
Zancada con Salto Alternada,Pino,N/A,En posición de zancada baja salta explosivamente intercambiando las piernas en el aire. Aterriza suave en posición de zancada con la otra pierna al frente.,Aterriza con control. Usa los brazos para impulsar el salto. Mantén el torso erguido.,4 series de 8 reps por pierna,video,"Cuádriceps, Glúteos, Pantorrillas"
Press de Banca con Barra,Semilla Gym,Banco plano + Barra,"Acuestate en el banco plano con los pies
  firmes en el suelo. Agarra la barra a la anchura de los hombros. Baja la
  barra hasta tocar el pecho y empuja hacia arriba hasta extender los brazos.","Retrae las escapulas y saca pecho antes de
  desenganchar la barra. No rebotes en el pecho.",4 series de 8-10 reps,video,"Pectorales, Tricceps, Deltoides frontal"
Remo con Mancuerna,Semilla Gym,Banco plano + Mancuerna,"Apoya una rodilla y una mano en el banco. Con la otra mano sujeta la
  mancuerna y tira hacia la cadera llevando el codo hacia atras. Baja con
  control.",Aprieta la espalda arriba durante 1 segundo. No gires el torso al tirar.,4 series de 10-12 reps por lado,video,"Dorsales, Romboides, Bicceps"
"Press Militar con Mancuernas
",Semilla Gym,Banco a 90° + Mancuernas,"Sientate en el banco con respaldo vertical. Sube las mancuernas a la
  altura de los hombros con las palmas al frente. Empuja hacia arriba hasta
  extender los brazos y baja con control.","No arquees la espalda baja. Aprieta el abdomen durante todo el
  movimiento.",4 series de 8-10 reps,video,"Deltoides, Triceps, Trapecio"
Curl de Biceps con Mancuernas,Semilla Gym,Mancuernas,"De pie con una mancuerna en cada mano y los brazos extendidos. Flexiona
  los codos subiendo las mancuernas hacia los hombros. Baja con control sin
  balancear el cuerpo.",Manten los codos pegados al torso. No uses impulso con la espalda.,3 series de 10-12 reps,video,Biceps
Extensión de Triceps en Polea,Semilla Gym,Polea alta + Barra recta,"De pie frente a la polea alta. Sujeta la barra con las palmas hacia
  abajo. Extiende los brazos empujando hacia abajo hasta bloquear los codos.
  Regresa con control.",Manten los codos pegados al cuerpo y fijos. Solo mueve los antebrazos.,3 series de 10-12 reps,video,Triceps
Press Inclinado con Mancuernas,Semilla Gym,Banco inclinado 30-45° + Mancuernas,"Acuestate en el banco inclinado. Sube las mancuernas a la altura del
  pecho con los codos abiertos. Empuja hacia arriba juntando ligeramente las
  mancuernas arriba. Baja con control.","Manten las escapulas retraidas. El angulo de 30° activa mas pecho
  superior sin sobrecargar el hombro.",4 series de 8-10 reps,video,"Pecho superior, Triceps, Deltoides frontal"
Jalón al Pecho en Polea,Semilla Gym,Polea alta + Barra ancha,"Sientate en la maquina de jalón con los muslos fijos bajo los cojines.
  Agarra la barra ancha con las palmas al frente. Tira hacia el pecho superior
  llevando los codos hacia abajo y atras.","Saca pecho al tirar. No te inclines demasiado hacia atras. Controla el
  regreso.",4 series de 10-12 reps,video,"Dorsales, Biceps, Romboides"
Elevaciones Laterales con Mancuernas,Semilla Gym,Mancuernas,"De pie con una mancuerna en cada mano a los lados. Sube los brazos
  lateralmente hasta la altura de los hombros manteniendo una ligera flexion de
  codos. Baja con control.","Usa peso ligero y control. Imagina que viertes agua de una jarra al
  subir.",3 series de 12-15 reps,video,Deltoides lateral
Curl Martillo con Mancuernas,Semilla Gym,Mancuernas,"De pie con mancuernas a los lados y palmas viendose entre si (agarre
  neutro). Flexiona los codos subiendo las mancuernas sin girar las muñecas.
  Baja con control.","Manten los codos fijos. Este agarre trabaja mas el braquial y el
  antebrazo.",3 series de 10-12 reps,video,"Biceps, Braquial, Antebrazo"
Fondos en Maquina Asistida,Semilla Gym,Maquina de fondos asistidos,"Sube a la maquina y apoya las rodillas en la plataforma. Sujeta las
  barras y baja el cuerpo doblando los codos hasta 90 grados. Empuja para
  subir.","Ajusta el contrapeso segun tu nivel. Conforme ganes fuerza reduce la
  asistencia.",3 series de 8-10 reps,video,"Triceps, Pecho inferior, Deltoides"
Press de Banca con Mancuernas,Semilla Gym,Banco plano + Mancuernas,"Acuestate en el banco con una mancuerna en cada mano a la altura del
  pecho. Empuja hacia arriba extendiendo los brazos y baja con control hasta
  que los codos queden a 90 grados.","Las mancuernas permiten mayor rango de movimiento que la barra. Baja
  hasta sentir estiramiento en el pecho.",4 series de 8-10 reps,video,"Pectorales, Triceps, Deltoides frontal"
Remo en Maquina,Semilla Gym,Maquina de remo sentado,"Sientate en la maquina con el pecho apoyado en el coji­n. Agarra las
  manijas y tira hacia atras apretando los omoplatos. Regresa con control.","Saca pecho y manten la espalda erguida. Aprieta la espalda 1 segundo al
  final.",4 series de 10-12 reps,video,"Dorsales, Romboides, Biceps"
Press Arnold con Mancuernas,Semilla Gym,Banco a 90° + Mancuernas,"Sientate con las mancuernas frente al pecho y las palmas hacia ti. Empuja
  hacia arriba girando las palmas hacia afuera durante la subida. Regresa
  invirtiendo el giro.","El giro activa las tres cabezas del deltoides. Usa peso moderado para
  controlar el movimiento.",3 series de 10-12 reps,video,"Deltoides (anterior, lateral, posterior)"
Curl con Barra Z,Semilla Gym,Barra Z,"De pie sujeta la barra Z con agarre supino en las curvas de la barra.
  Flexiona los codos subiendo la barra hacia los hombros. Baja con control.",La barra Z reduce la tensión en las muñecas. No balancees el cuerpo.,3 series de 10-12 reps,video,"Biceps, Antebrazo"
Press Frances con Mancuerna,Semilla Gym,Banco plano + Mancuerna,"Acuestate en el banco con una mancuerna sujeta con ambas manos sobre la
  cabeza. Baja la mancuerna detras de la cabeza flexionando los codos. Extiende
  para subir.",Manten los codos apuntando al techo y fijos. Solo mueve los antebrazos.,3 series de 10-12 reps,video,Triceps
Sentadilla con Barra,Semilla Gym,Rack + Barra,"Coloca la barra sobre los trapecios. Pies a la anchura de los hombros.
  Baja flexionando rodillas y cadera como si te sentaras. Manten la espalda
  recta y sube empujando con los talones.","Mira al frente. Las rodillas van en dirección a los pies. Baja al menos
  hasta paralelo.",4 series de 8-10 reps,video,"Cuadriceps, Glueos, Isquiotibiales"
Prensa de Piernas,Semilla Gym,Maquina prensa de piernas,"Sientate en la maquina con los pies en la plataforma a la anchura de los
  hombros. Suelta los seguros y baja la plataforma flexionando las rodillas
  hasta 90 grados. Empuja para subir.","No bloquees completamente las rodillas arriba. Manten la espalda baja
  pegada al respaldo.",4 series de 10-12 reps,video,"Cuadriceps, Gluteos"
Curl Femoral en Maquina,Semilla Gym,Maquina curl femoral acostado,"Acuestate boca abajo en la maquina con los tobillos bajo el cojin.
  Flexiona las rodillas llevando los talones hacia los gluteos. Baja con
  control.","No levantes la cadera del banco. Aprieta los isquiotibiales arriba 1
  segundo.",4 series de 10-12 reps,video,Isquiotibiales
Extensión de Cuadriceps en Maquina,Semilla Gym,Maquina extensión de cuadriceps,"Sientate en la maquina con los tobillos bajo el coji­n. Extiende las
  rodillas subiendo el peso hasta que las piernas queden rectas. Baja con
  control.","No uses impulso. Aprieta los cuadriceps arriba 1 segundo. Baja lento (3
  segundos).",3 series de 12-15 reps,video,Cuadriceps
Elevación de Talones con Barra,Semilla Gym,Rack + Barra,"Coloca la barra sobre los trapecios como en sentadilla. Sube los talones
  apretando las pantorrillas. Baja con control hasta estirar completamente.","Haz pausa de 2 segundos arriba. Puedes poner un disco bajo los pies para
  mayor rango.",4 series de 15-20 reps,video,Pantorrillas (Gemelos y Soleo)
Peso Muerto Rumano con Barra,Semilla Gym,Barra,"De pie con la barra frente a los muslos y agarre a la anchura de los
  hombros. Inclina el torso hacia adelante con rodillas ligeramente
  flexionadas. Baja la barra por las piernas hasta sentir estiramiento en
  isquiotibiales. Sube apretando gluteos.","Manten la barra pegada a las piernas. La espalda siempre recta. No
  redondees.",4 series de 8-10 reps,video,"Isquiotibiales, Gluteos, Espalda baja"
Zancada con Mancuernas,Semilla Gym,Mancuernas,"De pie con una mancuerna en cada mano. Da un paso al frente y baja la
  rodilla trasera casi al suelo. Empuja con la pierna delantera para volver a
  la posición inicial.","Manten el torso erguido. La rodilla delantera no debe pasar la punta del
  pie.",4 series de 10 reps por pierna,video,"Cuadriceps, Gluteos, Isquiotibiales"
Hip Thrust con Barra,Semilla Gym,Banco + Barra + Pad,"Sientate en el suelo con la espalda alta apoyada en un banco. Coloca la
  barra con pad sobre la cadera. Empuja la cadera hacia arriba apretando los
  gluteos. Baja con control.","Aprieta los gluteos arriba 2 segundos. La barbilla al pecho para no
  hiperextender.",4 series de 10-12 reps,video,"Gluteos, Isquiotibiales"
Sentadilla Goblet con Mancuerna,Semilla Gym,Mancuerna,"De pie sujeta una mancuerna vertical contra el pecho con ambas manos.
  Baja en sentadilla profunda manteniendo el torso erguido. Sube empujando con
  los talones.","Los codos deben pasar por dentro de las rodillas. Excelente para aprender
  la tecnica de sentadilla.",3 series de 10-12 reps,video,"Cuadriceps, Gluteos"
Elevación de Talones en Prensa,Semilla Gym,Maquina prensa de piernas,"Sientate en la prensa con solo las puntas de los pies en la plataforma.
  Empuja extendiendo los tobillos (puntillas) y regresa con control.",No bloquees las rodillas. Haz el rango completo estirando bien abajo.,4 series de 15-20 reps,video,Pantorrillas (Gemelos y Soleo)
Sentadilla Frontal con Barra,Semilla Gym,Rack + Barra,"Coloca la barra sobre los deltoides frontales con los codos altos. Baja
  en sentadilla profunda manteniendo el torso lo mas vertical posible. Sube
  empujando con fuerza.","Los codos siempre altos para que la barra no ruede. Trabaja mÃ¡s los
  cuadriceps que la sentadilla trasera.",4 series de 8-10 reps,video,"Cuadriceps, Core, Gluteos"
Step-Up con Mancuernas,Semilla Gym,Banco o cajon + Mancuernas,"Con una mancuerna en cada mano sube a un banco firme con una pierna.
  Empuja solo con la pierna de arriba para subir todo el cuerpo. Baja con
  control.",No te impulses con la pierna de abajo. Manten el torso erguido.,3 series de 10 reps por pierna,video,"Cuadriceps, Gluteos"
Curl Femoral Sentado en Maquina,Semilla Gym,Maquina curl femoral sentado,"Sientate en la maquina con las piernas extendidas sobre el cojin.
  Flexiona las rodillas llevando los talones hacia abajo y atras. Regresa con
  control.","Ajusta el respaldo para que las rodillas queden alineadas con el eje de
  la maquina.",3 series de 12-15 reps,video,Isquiotibiales
Aducción en Maquina,Semilla Gym,Maquina de aductores,"Sientate en la mÃ¡quina con las piernas abiertas sobre los cojines. Junta
  las piernas apretando los aductores. Regresa con control.",Aprieta 1 segundo al juntar las piernas. Usa peso moderado y control.,3 series de 12-15 reps,video,Aductores
Abducción en Maquina,Semilla Gym,Maquina de abductores,"Sientate en la maquina con las piernas juntas sobre los cojines. Abre las
  piernas empujando hacia afuera. Regresa con control.",Aprieta los gluteos al abrir. Excelente para gluteo medio.,3 series de 12-15 reps,video,"Gluteo medio, Abductores"
Press de Banca Inclinado con Barra,Pino Gym,Banco inclinado + Barra,"Acuestate en banco inclinado a 30-45°. Agarra la barra a la anchura de
  los hombros. Baja al pecho superior y empuja hasta extender los brazos.","Retrae las escapulas. El angulo de 30° es ideal para pecho superior sin
  cargar demasiado el hombro.",4 series de 6-8 reps,video,"Pecho superior, Triceps, Deltoides frontal"
Remo con Barra,Pino Gym,Barra,"De pie con las rodillas ligeramente flexionadas e inclinado a 45°. Agarra
  la barra con agarre prono. Tira hacia el abdomen bajo apretando la espalda.
  Baja con control.","Manten la espalda recta y el core apretado. No uses impulso con las
  piernas.",4 series de 6-8 reps,video,"Dorsales, Romboides, Trapecio, Biceps"
Press Militar con Barra,Pino Gym,Rack + Barra,"De pie con la barra a la altura de los hombros. Agarre a la anchura de
  los hombros. Empuja la barra sobre la cabeza extendiendo completamente. Baja
  con control al menton.",Aprieta gluteos y abdomen para estabilizar. No arquees la espalda baja.,4 series de 6-8 reps,video,"Deltoides, Triceps, Trapecio, Core"
Curl con Barra Recta,Pino Gym,Barra recta,"De pie sujeta la barra recta con agarre supino a la anchura de los
  hombros. Flexiona los codos subiendo la barra hacia los hombros. Baja con
  control.","Manten los codos fijos y el torso recto. No balancees. Usa peso que
  permita forma estricta.",4 series de 8-10 reps,video,"Biceps, Antebrazo"
Extensión de Triceps con Barra Z,Pino Gym,Banco plano + Barra Z,"Acuestate en el banco con la barra Z sobre la cabeza y brazos extendidos.
  Baja la barra hacia la frente flexionando los codos. Extiende para subir.","Manten los codos apuntando al techo. La barra Z reduce tensión en muñecas
  vs barra recta.",4 series de 8-10 reps,video,Triceps
Press Declinado con Mancuernas,Pino Gym,Banco declinado + Mancuernas,"Acuestate en banco declinado con los pies asegurados. Sube las mancuernas
  sobre el pecho y baja con los codos a 90°. Empuja hacia arriba.","El angulo declinado enfatiza el pecho inferior. No uses peso excesivo por
  la posición invertida.",4 series de 8-10 reps,video,"Pecho inferior, Triceps"
Dominadas con Peso,Pino Gym,Barra de dominadas + Cinturon con disco,"Cuelga de la barra con disco atado al cinturan. Tira del cuerpo hacia
  arriba hasta que la barbilla pase la barra. Baja con control.","Inicia el movimiento retrayendo las escapulas. Si no puedes con peso
  empieza con tu peso corporal.",4 series de 5-8 reps,video,"Dorsales, Biceps, Romboides, Core"
Elevaciones Laterales Inclinado,Pino Gym,Banco inclinado 45° + Mancuernas,"Acuestate de lado en un banco inclinado. Con la mancuerna en la mano
  libre sube el brazo lateralmente hasta la altura del hombro. Baja con
  control.","La inclinación elimina el impulso y aisla mejor el deltoides lateral. Usa
  peso ligero.",4 series de 10-12 reps,video,Deltoides lateral
Curl Concentrado con Mancuerna,Pino Gym,Banco + Mancuerna,"Sientate en el banco con las piernas abiertas. Apoya el codo contra la
  parte interna del muslo. Flexiona el codo subiendo la mancuerna y baja lento.","El apoyo en el muslo aisla completamente el biceps. Aprieta arriba 1
  segundo.",4 series de 10-12 reps por brazo,video,Biceps
Fondos con Peso en Paralelas,Pino Gym,Paralelas + Cinturon con disco,"Sujeta las paralelas con disco atado al cinturon. Baja doblando los codos
  hasta que los hombros queden por debajo de los codos. Empuja para subir.","Inclina el torso al frente para mas pecho. Vertical para mas tricceps.
  Controla la bajada.",4 series de 6-8 reps,video,"Pecho, Triceps, Deltoides frontal"
Aperturas con Mancuernas,Pino Gym,Banco plano + Mancuernas,"Acuestate en el banco con mancuernas sobre el pecho y brazos extendidos.
  Abre los brazos bajando las mancuernas con los codos ligeramente flexionados.
  Junta arriba.","No bajes demasiado para proteger los hombros. Siente el estiramiento en
  el pecho al abrir.",4 series de 10-12 reps,video,"Pectorales, Deltoides frontal"
Remo Pendlay con Barra,Pino Gym,Barra,"Inclinate con el torso paralelo al suelo. La barra en el piso. Tira
  explosivamente hacia el abdomen y baja con control hasta el suelo en cada
  rep.","Cada repetición empieza desde el suelo. Mas explosivo que el remo normal.
  Espalda siempre recta.",4 series de 6-8 reps,video,"Dorsales, Trapecio, Romboides, Biceps"
Face Pull en Polea,Pino Gym,Polea alta + Cuerda,"De pie frente a la polea alta con la cuerda a la altura de la cara. Tira
  hacia la cara abriendo los codos hacia afuera. Aprieta los omoplatos atras.","Excelente para salud del hombro y postura. Rota los puÃ±os hacia afuera
  al final del movimiento.",4 series de 12-15 reps,video,"Deltoides posterior, Trapecio, Romboides"
Curl Predicador con Barra Z,Pino Gym,Banco inclinado + Barra Z,"Apoya el pecho en un banco inclinado con los brazos colgando. Sujeta la
  barra Z y flexiona los codos subiendo la barra. Baja con control.","La posición elimina el impulso por completo. Maxima activación del
  biceps.",4 series de 8-10 reps,video,Biceps
Press de Triceps en Polea con Cuerda,Pino Gym,Polea alta + Cuerda,"De pie frente a la polea. Sujeta la cuerda y empuja hacia abajo separando
  los extremos al final del movimiento. Regresa con control.","Separa la cuerda al final para activar la cabeza lateral del triceps.
  Codos fijos al cuerpo.",4 series de 10-12 reps,video,Triceps
Sentadilla Profunda con Barra,Pino Gym,Rack + Barra,"Coloca la barra en los trapecios. Baja mas alla del paralelo con control
  manteniendo la espalda recta. Sube empujando con fuerza desde los talones.","Requiere buena movilidad de tobillo y cadera. Usa zapatos con tacon o
  disco bajo los talones si es necesario.",4 series de 6-8 reps,video,"Cuadriceps, Gluteos, Isquiotibiales"
Peso Muerto Convencional,Pino Gym,Barra + Discos,"De pie frente a la barra en el suelo. Agarra la barra y levantala
  extendiendo caderas y rodillas simultaneamente hasta estar de pie. Baja con
  control.","La barra siempre pegada al cuerpo. Espalda recta. Empuja el suelo con los
  pies.",4 series de 5-6 reps,video,"Isquiotibiales, Gluteos, Espalda baja, Cuadriceps"
Prensa de Piernas (pies altos),Pino Gym,Maquina prensa de piernas,"Sientate en la prensa con los pies en la parte alta de la plataforma.
  Baja la plataforma flexionando las rodillas y empuja para subir.","Pies altos enfatiza gluteos e isquiotibiales. No levantes la espalda baja
  del respaldo.",4 series de 8-10 reps,video,"Gluteos, Isquiotibiales, Cuadriceps"
Curl Femoral Acostado en Maquina,Pino Gym,Maquina curl femoral acostado,"Acuestate boca abajo con los tobillos bajo el cojin. Flexiona las
  rodillas con fuerza llevando los talones hacia los gluteos. Baja lento (3
  segundos).","Manten la cadera pegada al banco. La fase excentrica lenta (bajada) es
  clave para hipertrofia.",4 series de 8-10 reps,video,Isquiotibiales
Elevación de Talones Sentado con Disco,Pino Gym,Banco + Disco sobre rodillas,"Sientate en un banco con un disco sobre las rodillas. Sube los talones
  apretando los soleos. Baja completamente estirando. Pausa arriba 2 segundos.",El soleo se activa mas con rodilla flexionada. ,4 series de 15-20 reps,video,"Soleo, Pantorrillas"
Sentadilla Bulgara con Mancuernas,Pino Gym,Banco + Mancuernas,"Coloca el empeine trasero en un banco. Con una mancuerna en cada mano
  baja flexionando la rodilla delantera. Sube con fuerza.","Las mancuernas permiten rango natural. Manten el torso ligeramente
  inclinado para trabajo de guteo.",4 series de 8-10 reps por pierna,video,"Cuadriceps, Gluteos, Isquiotibiales"
Hip Thrust con Barra (pies elevados),Pino Gym,Banco + Barra + Pad + Step,"Espalda alta en banco y pies sobre un step/cajon. Barra con pad sobre la
  cadera. Empuja la cadera arriba apretando gluteos. Baja sin tocar el suelo.","La elevación de pies aumenta el rango y la activación del gluteo. Aprieta
  arriba 2 segundos.",4 series de 8-10 reps,video,"Gluteos, Isquiotibiales"
Zancada Caminando con Barra,Pino Gym,Barra,"Coloca la barra en los trapecios. Da pasos largos alternados hacia
  adelante bajando la rodilla trasera casi al suelo. Avanza sin detenerte.",Manten el core apretado para estabilidad. Pasos largos para mas gluteo,4 series de 10 pasos por pierna,video,"Cuadriceps, Gluteos, Isquiotibiales, Core"
Extensión de Cuadriceps Unilateral,Pino Gym,Maquina extensión de cuadriceps,"Sientate en la maquina y extiende una pierna a la vez. Sube hasta
  extensión completa y baja lento (3 segundos).","El trabajo unilateral corrige desbalances entre piernas. Aprieta el
  cuadriceps arriba.",4 series de 10-12 reps por pierna,video,Cuadriceps
Peso Muerto Sumo con Barra,Pino Gym,Barra + Discos,"De pie con los pies muy abiertos y las puntas hacia afuera. Agarra la
  barra con agarre estrecho entre las piernas. Levanta extendiendo caderas y
  rodillas.","Pecho arriba y espalda recta. El agarre sumo enfatiza mÃ¡s los aductores
  y cuadriceps.",4 series de 6-8 reps,video,"Cuadriceps, Aductores, Gluteos, Isquiotibiales"
Sentadilla Hack en Maquina,Pino Gym,Maquina hack squat,"Colocate en la maquina con la espalda contra el respaldo y los hombros
  bajo los cojines. Baja flexionando las rodillas y sube empujando con fuerza.","La maquina guia el movimiento y protege la espalda baja. Excelente para
  aislar cuadriceps.",4 series de 8-10 reps,video,"Cuadriceps, Gluteos"
Peso Muerto Rumano con Mancuernas,Pino Gym,Mancuernas,"De pie con una mancuerna en cada mano frente a los muslos. Inclina el
  torso con rodillas ligeramente flexionadas. Baja las mancuernas por las
  piernas. Sube apretando gluteos.","Las mancuernas permiten un rango de movimiento mas natural que la barra.
  Espalda siempre recta.",4 series de 8-10 reps,video,"Isquiotibiales, Gluteos"
Peso Muerto con Barra,Pino Gym,Barra,De pie frente a la barra en el suelo con los pies a la anchura de la cadera. Agarra la barra con agarre prono o mixto justo por fuera de las rodillas. Empuja el suelo con los pies extendiendo caderas y rodillas simultáneamente hasta estar completamente de pie. Baja con control invirtiendo el movimiento.,La barra siempre pegada al cuerpo durante todo el recorrido. Espalda recta y pecho arriba. Activa los dorsales antes de levantar como si quisieras doblar la barra hacia ti.,4 series de 5-6 reps,video,"Isquiotibiales, Glúteos, Espalda baja, Cuádriceps, Trapecio"
Curl Femoral Nordico Asistido,Pino Gym,Maquina GHR o compañero que sujete los pies,"Arrodillate con los pies asegurados. Baja el torso lentamente hacia el
  suelo (5 segundos) resistiendo la cai­da con los isquiotibiales. Usa las
  manos para empujarte al subir si es necesario.","Enfocate en la bajada lenta. Es el ejercicio mas efectivo para
  isquiotibiales. Progresa hasta hacerlo sin manos.",4 series de 4-6 reps,video,"Isquiotibiales, Gluteos"
Elevación de Talones de Pie en Maquina,Pino Gym,Maquina de elevación de talones,"De pie en la maquina con los hombros bajo los cojines y las puntas de los
  pies en la plataforma. Sube los talones apretando las pantorrillas. Baja
  estirando completamente.","Pausa de 2 segundos arriba y estiramiento completo abajo. Rango completo
  es clave para pantorrillas.",4 series de 12-15 reps,video,Pantorrillas (Gemelos y Soleo)